‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
‘«—§‹ζ,Βδ‚T’–Ϊ,‰«Ο’α’n5,2.72,1322,2,0.12,2290,2,0.13,0.37,2044,2
‘«—§‹ζ,Βδ‚U’–Ϊ,‰«Ο’α’n5,5.24,529,3,0.89,628,3,0.17,1.06,566,3
‘«—§‹ζ,‘«—§‚P’–Ϊ,‰«Ο’α’n4,8.86,121,4,2.13,238,4,0.14,1.56,278,4
‘«—§‹ζ,‘«—§‚Q’–Ϊ,‰«Ο’α’n4,7.16,248,4,3.21,134,4,0.24,2.52,115,4
‘«—§‹ζ,‘«—§‚R’–Ϊ,‰«Ο’α’n4,6.33,349,4,0.70,779,3,0.19,1.36,356,4
‘«—§‹ζ,‘«—§‚S’–Ϊ,‰«Ο’α’n4,8.75,132,4,1.79,293,4,0.16,1.66,244,4
‘«—§‹ζ,»£‚P’–Ϊ,‰«Ο’α’n4,5.03,575,3,0.83,668,3,0.16,0.91,713,3
‘«—§‹ζ,»£‚Q’–Ϊ,‰«Ο’α’n4,4.60,674,3,0.24,1622,2,0.13,0.63,1119,3
‘«—§‹ζ,»£‚R’–Ϊ,‰«Ο’α’n4,2.44,1469,2,0.05,3067,1,0.09,0.23,2918,1
‘«—§‹ζ,»£‚S’–Ϊ,‰«Ο’α’n4,3.56,961,3,0.29,1469,2,0.14,0.54,1353,2
‘«—§‹ζ,»£‚T’–Ϊ,‰«Ο’α’n4,5.26,523,3,0.27,1522,2,0.11,0.60,1187,3
‘«—§‹ζ,»£‚U’–Ϊ,‰«Ο’α’n5,3.62,942,3,0.12,2285,2,0.14,0.51,1453,2
‘«—§‹ζ,»£‚V’–Ϊ,‰«Ο’α’n5,3.09,1143,3,0.08,2714,2,0.13,0.41,1817,2
‘«—§‹ζ,“ό’J’¬,‰«Ο’α’n4,0.00,5177,1,0.00,5098,1,0.00,0.00,5181,1
‘«—§‹ζ,”~“‡‚P’–Ϊ,‰«Ο’α’n5,6.42,330,4,0.51,1010,3,0.17,1.17,478,3
‘«—§‹ζ,”~“‡‚Q’–Ϊ,‰«Ο’α’n5,5.62,452,3,0.31,1419,2,0.19,1.14,493,3
‘«—§‹ζ,”~“‡‚R’–Ϊ,‰«Ο’α’n5,6.61,312,4,1.68,320,4,0.21,1.71,228,4
‘«—§‹ζ,”~“c‚P’–Ϊ,‰«Ο’α’n4,6.46,325,4,1.13,500,3,0.13,1.02,599,3
‘«—§‹ζ,”~“c‚Q’–Ϊ,‰«Ο’α’n4,8.89,118,4,2.63,181,4,0.20,2.27,136,4
‘«—§‹ζ,”~“c‚R’–Ϊ,‰«Ο’α’n5,8.56,144,4,4.33,90,4,0.26,3.38,72,5
‘«—§‹ζ,”~“c‚S’–Ϊ,‰«Ο’α’n5,7.19,243,4,1.26,444,3,0.19,1.61,261,4
‘«—§‹ζ,”~“c‚T’–Ϊ,‰«Ο’α’n5,7.26,238,4,2.19,232,4,0.15,1.43,325,4
‘«—§‹ζ,”~“c‚U’–Ϊ,‰«Ο’α’n5,6.20,371,4,1.33,419,3,0.18,1.33,380,3
‘«—§‹ζ,”~“c‚V’–Ϊ,‰«Ο’α’n4,5.54,477,3,0.91,614,3,0.18,1.15,487,3
‘«—§‹ζ,”~“c‚W’–Ϊ,‰«Ο’α’n5,3.11,1135,3,0.55,950,3,0.12,0.43,1734,2
‘«—§‹ζ,ξ‚P’–Ϊ,‰«Ο’α’n4,4.44,713,3,0.79,696,3,0.23,1.21,458,3
‘«—§‹ζ,ξ‚Q’–Ϊ,‰«Ο’α’n4,2.49,1429,2,0.13,2187,2,0.15,0.40,1871,2
‘«—§‹ζ,ξ‚R’–Ϊ,‰«Ο’α’n5,3.28,1071,3,0.13,2257,2,0.17,0.57,1254,2
‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,‰«Ο’α’n5,3.95,852,3,0.36,1274,2,0.20,0.86,773,3
‘«—§‹ζ,‘ε’J“c‚Q’–Ϊ,‰«Ο’α’n5,2.62,1361,2,0.09,2544,2,0.13,0.35,2114,2
‘«—§‹ζ,‘ε’J“c‚R’–Ϊ,‰«Ο’α’n5,4.43,715,3,0.26,1535,2,0.13,0.63,1130,3
‘«—§‹ζ,‘ε’J“c‚S’–Ϊ,‰«Ο’α’n5,3.09,1144,3,0.16,1992,2,0.12,0.39,1957,2
‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,‰«Ο’α’n5,4.25,759,3,0.22,1712,2,0.15,0.66,1054,3
‘«—§‹ζ,‹»–μ‚P’–Ϊ,‰«Ο’α’n4,8.82,125,4,3.78,108,4,0.25,3.18,77,5
‘«—§‹ζ,‹»–μ‚Q’–Ϊ,‰«Ο’α’n4,6.84,282,4,2.27,221,4,0.31,2.85,93,4
‘«—§‹ζ,¬‘δ‚P’–Ϊ,‰«Ο’α’n4,1.69,2096,2,0.04,3409,1,0.27,0.46,1634,2
‘«—§‹ζ,¬‘δ‚Q’–Ϊ,‰«Ο’α’n4,6.75,296,4,3.54,120,4,0.13,1.37,354,4
‘«—§‹ζ,‰Α‰κ‚P’–Ϊ,‰«Ο’α’n4,4.49,706,3,0.40,1194,3,0.06,0.30,2375,2
‘«—§‹ζ,‰Α‰κ‚Q’–Ϊ,‰«Ο’α’n4,2.62,1362,2,0.09,2559,2,0.09,0.24,2862,1
‘«—§‹ζ,‰Α•½‚P’–Ϊ,‰«Ο’α’n5,3.24,1090,3,0.09,2571,2,0.11,0.38,1973,2
‘«—§‹ζ,‰Α•½‚Q’–Ϊ,‰«Ο’α’n5,2.13,1684,2,0.06,2892,1,0.09,0.19,3213,1
‘«—§‹ζ,‰Α•½‚R’–Ϊ,‰«Ο’α’n5,2.45,1461,2,0.06,2911,1,0.08,0.20,3159,1
‘«—§‹ζ,–k‰Α•½’¬,‰«Ο’α’n4,4.85,612,3,0.41,1163,3,0.15,0.81,833,3
‘«—§‹ζ,I΄‚P’–Ϊ,‰«Ο’α’n4,5.11,558,3,0.96,590,3,0.21,1.29,405,3
‘«—§‹ζ,I΄‚Q’–Ϊ,‰«Ο’α’n4,3.16,1118,3,0.39,1221,2,0.08,0.28,2513,2
‘«—§‹ζ,I΄‚R’–Ϊ,‰«Ο’α’n4,4.50,703,3,0.34,1319,2,0.13,0.64,1102,3
‘«—§‹ζ,I΄‚S’–Ϊ,‰«Ο’α’n4,2.45,1457,2,0.06,2985,1,0.08,0.21,3049,1
‘«—§‹ζ,O“Ή‚P’–Ϊ,‰«Ο’α’n4,5.19,540,3,0.45,1103,3,0.25,1.41,339,4
‘«—§‹ζ,O“Ή‚Q’–Ϊ,‰«Ο’α’n4,3.40,1016,3,0.21,1729,2,0.15,0.56,1299,2
‘«—§‹ζ,]–k‚P’–Ϊ,‰«Ο’α’n5,2.56,1385,2,0.11,2358,2,0.13,0.34,2178,2
‘«—§‹ζ,]–k‚Q’–Ϊ,‰«Ο’α’n4,5.45,492,3,1.50,362,4,0.19,1.35,366,4
‘«—§‹ζ,]–k‚R’–Ϊ,‰«Ο’α’n5,5.05,572,3,1.14,498,3,0.15,0.93,687,3
‘«—§‹ζ,]–k‚S’–Ϊ,‰«Ο’α’n5,3.32,1048,3,0.35,1302,2,0.11,0.40,1897,2
‘«—§‹ζ,]–k‚T’–Ϊ,‰«Ο’α’n5,0.92,3472,1,0.01,4087,1,0.10,0.09,4099,1
‘«—§‹ζ,]–k‚U’–Ϊ,‰«Ο’α’n4,1.38,2565,2,0.02,3810,1,0.08,0.12,3894,1
‘«—§‹ζ,]–k‚V’–Ϊ,‰«Ο’α’n5,2.82,1256,2,0.18,1916,2,0.08,0.24,2809,2
‘«—§‹ζ,Γη’J‚P’–Ϊ,‰«Ο’α’n4,0.06,5024,1,0.00,4837,1,0.06,0.00,5105,1
‘«—§‹ζ,Γη’J‚Q’–Ϊ,‰«Ο’α’n4,0.46,4349,1,0.00,4819,1,0.03,0.01,4952,1
‘«—§‹ζ,²–μ‚P’–Ϊ,‰«Ο’α’n5,2.27,1579,2,0.25,1577,2,0.14,0.36,2083,2
‘«—§‹ζ,²–μ‚Q’–Ϊ,‰«Ο’α’n5,4.77,633,3,0.34,1322,2,0.12,0.61,1172,3
‘«—§‹ζ,Mΐ‚P’–Ϊ,‰«Ο’α’n4,4.45,709,3,0.21,1739,2,0.08,0.37,2008,2
‘«—§‹ζ,Mΐ‚Q’–Ϊ,‰«Ο’α’n4,2.42,1489,2,0.07,2795,2,0.06,0.15,3582,1
‘«—§‹ζ,Mΐ‚R’–Ϊ,‰«Ο’α’n4,3.09,1141,3,0.10,2473,2,0.06,0.19,3214,1
‘«—§‹ζ,­•l‚P’–Ϊ,‰«Ο’α’n5,2.66,1343,2,0.05,3211,1,0.12,0.34,2189,2
‘«—§‹ζ,­•l‚Q’–Ϊ,‰«Ο’α’n5,2.81,1260,2,0.15,2082,2,0.09,0.26,2662,2
‘«—§‹ζ,­•l‚R’–Ϊ,‰«Ο’α’n5,4.09,801,3,0.20,1786,2,0.09,0.37,2012,2
‘«—§‹ζ,­•l‚S’–Ϊ,‰«Ο’α’n5,5.41,501,3,0.43,1129,3,0.08,0.48,1569,2
‘«—§‹ζ,­•l‚T’–Ϊ,‰«Ο’α’n4,2.27,1575,2,0.07,2773,2,0.12,0.27,2569,2
‘«—§‹ζ,­•l‚U’–Ϊ,‰«Ο’α’n4,4.15,783,3,0.41,1171,3,0.09,0.39,1938,2
‘«—§‹ζ,­•l‚V’–Ϊ,‰«Ο’α’n4,3.39,1023,3,0.17,1953,2,0.07,0.26,2674,2
‘«—§‹ζ,­•l‚W’–Ϊ,‰«Ο’α’n4,3.86,873,3,0.18,1877,2,0.06,0.25,2751,2
‘«—§‹ζ,“‡ª‚P’–Ϊ,‰«Ο’α’n5,5.58,465,3,0.94,608,3,0.13,0.87,761,3
‘«—§‹ζ,“‡ª‚Q’–Ϊ,‰«Ο’α’n4,4.07,808,3,0.81,681,3,0.15,0.74,927,3
‘«—§‹ζ,“‡ª‚R’–Ϊ,‰«Ο’α’n5,4.56,686,3,0.38,1241,2,0.18,0.90,726,3
‘«—§‹ζ,“‡ª‚S’–Ϊ,‰«Ο’α’n4,3.07,1149,3,0.22,1720,2,0.16,0.53,1401,2
‘«—§‹ζ,V“c‚P’–Ϊ,‰«Ο’α’n5,3.41,1015,3,0.24,1624,2,0.14,0.50,1479,2
‘«—§‹ζ,V“c‚Q’–Ϊ,‰«Ο’α’n4,4.74,641,3,0.32,1379,2,0.13,0.65,1071,3
‘«—§‹ζ,V“c‚R’–Ϊ,‰«Ο’α’n4,3.34,1036,3,0.30,1425,2,0.10,0.37,2038,2
‘«—§‹ζ,_–Ύ‚P’–Ϊ,‰«Ο’α’n4,3.16,1119,3,0.15,2059,2,0.15,0.48,1560,2
‘«—§‹ζ,_–Ύ‚Q’–Ϊ,‰«Ο’α’n4,4.37,725,3,0.38,1249,2,0.16,0.76,899,3
‘«—§‹ζ,_–Ύ‚R’–Ϊ,‰«Ο’α’n4,4.07,806,3,0.41,1165,3,0.28,1.24,441,3
‘«—§‹ζ,_–Ύ“μ‚P’–Ϊ,‰«Ο’α’n4,5.04,574,3,1.46,379,3,0.13,0.88,758,3
‘«—§‹ζ,_–Ύ“μ‚Q’–Ϊ,‰«Ο’α’n4,5.58,464,3,1.30,428,3,0.15,1.03,588,3
‘«—§‹ζ,Φ΄‚P’–Ϊ,‰«Ο’α’n5,7.93,191,4,2.08,246,4,0.21,2.14,151,4
‘«—§‹ζ,Φ΄‚Q’–Ϊ,‰«Ο’α’n5,11.16,37,5,13.48,8,5,0.28,6.78,10,5
‘«—§‹ζ,Φ΄‚R’–Ϊ,‰«Ο’α’n5,10.05,69,5,6.52,44,5,0.22,3.70,59,5
‘«—§‹ζ,ηZ‚P’–Ϊ,‰«Ο’α’n4,6.33,350,4,0.64,838,3,0.16,1.13,503,3
‘«—§‹ζ,ηZ‚Q’–Ϊ,‰«Ο’α’n4,8.54,145,4,0.90,622,3,0.15,1.43,323,4
‘«—§‹ζ,ηZ‚R’–Ϊ,‰«Ο’α’n4,9.40,95,4,1.21,469,3,0.18,1.86,196,4
‘«—§‹ζ,ηZ‚S’–Ϊ,‰«Ο’α’n4,14.07,11,5,7.05,37,5,0.23,4.87,21,5
‘«—§‹ζ,ηZ‚T’–Ϊ,‰«Ο’α’n4,8.71,134,4,1.56,345,4,0.26,2.71,103,4
‘«—§‹ζ,ηZ’¬,‰«Ο’α’n4,3.33,1041,3,0.22,1723,2,0.13,0.47,1605,2
‘«—§‹ζ,ηZ®’¬,‰«Ο’α’n4,7.68,208,4,2.70,170,4,0.17,1.77,214,4
‘«—§‹ζ,ηZ‘εμ’¬,‰«Ο’α’n4,12.43,19,5,12.19,10,5,0.29,7.22,7,5
‘«—§‹ζ,ηZ‰Ν΄’¬,‰«Ο’α’n4,7.90,192,4,1.07,531,3,0.16,1.40,347,4
‘«—§‹ζ,ηZυ’¬,‰«Ο’α’n4,14.18,10,5,12.04,12,5,0.18,4.70,25,5
‘«—§‹ζ,ηZΦ‰®’¬,‰«Ο’α’n4,1.19,2898,1,0.01,4020,1,0.15,0.18,3340,1
‘«—§‹ζ,ηZ—΄“c’¬,‰«Ο’α’n4,11.97,21,5,6.85,40,5,0.22,4.10,40,5
‘«—§‹ζ,ηZ’†‹’¬,‰«Ο’α’n4,8.51,148,4,2.63,182,4,0.17,1.93,187,4
‘«—§‹ζ,ηZ’‡’¬,‰«Ο’α’n4,8.93,115,4,5.15,68,5,0.21,2.97,88,4
‘«—§‹ζ,ηZ‹΄Λ’¬,‰«Ο’α’n4,2.49,1434,2,0.09,2532,2,0.16,0.42,1787,2
‘«—§‹ζ,ηZ‹{³’¬,‰«Ο’α’n4,7.08,259,4,2.54,194,4,0.18,1.69,234,4
‘«—§‹ζ,ηZ³’¬,‰«Ο’α’n5,10.28,61,5,7.29,36,5,0.26,4.52,31,5
‘«—§‹ζ,ηZ–φ’¬,‰«Ο’α’n4,14.95,5,5,13.14,9,5,0.30,8.53,4,5
‘«—§‹ζ,ηZ“‚P’–Ϊ,‰«Ο’α’n4,6.96,269,4,4.28,93,4,0.19,2.11,154,4
‘«—§‹ζ,ηZ“‚Q’–Ϊ,‰«Ο’α’n4,7.36,228,4,1.67,323,4,0.15,1.34,372,4
‘«—§‹ζ,ηZχ–Ψ‚P’–Ϊ,‰«Ο’α’n5,2.02,1768,2,0.04,3323,1,0.20,0.40,1879,2
‘«—§‹ζ,ηZχ–Ψ‚Q’–Ϊ,‰«Ο’α’n4,2.99,1175,3,0.11,2400,2,0.16,0.50,1493,2
‘«—§‹ζ,ηZ—Ξ’¬‚P’–Ϊ,‰«Ο’α’n4,1.29,2722,2,0.01,4081,1,0.11,0.15,3625,1
‘«—§‹ζ,ηZ—Ξ’¬‚Q’–Ϊ,‰«Ο’α’n4,8.51,149,4,1.54,351,4,0.13,1.27,414,3
‘«—§‹ζ,ηZ—Ξ’¬‚R’–Ϊ,‰«Ο’α’n4,8.63,139,4,1.67,324,4,0.11,1.09,543,3
‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,‰«Ο’α’n4,2.54,1398,2,0.05,3115,1,0.09,0.24,2848,2
‘«—§‹ζ,’|‚Μ’Λ‚Q’–Ϊ,‰«Ο’α’n4,3.23,1094,3,0.11,2385,2,0.09,0.29,2459,2
‘«—§‹ζ,’|‚Μ’Λ‚R’–Ϊ,‰«Ο’α’n4,2.49,1437,2,0.10,2445,2,0.10,0.27,2630,2
‘«—§‹ζ,’|‚Μ’Λ‚S’–Ϊ,‰«Ο’α’n4,1.60,2228,2,0.02,3892,1,0.12,0.20,3154,1
‘«—§‹ζ,’|‚Μ’Λ‚T’–Ϊ,‰«Ο’α’n4,3.21,1102,3,0.10,2490,2,0.10,0.31,2312,2
‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,‰«Ο’α’n4,2.04,1750,2,0.03,3526,1,0.13,0.27,2641,2
‘«—§‹ζ,’|‚Μ’Λ‚V’–Ϊ,‰«Ο’α’n4,2.58,1373,2,0.12,2312,2,0.15,0.40,1874,2
‘«—§‹ζ,’Cΐ‚P’–Ϊ,‰«Ο’α’n4,2.77,1289,2,0.14,2142,2,0.12,0.35,2099,2
‘«—§‹ζ,’Cΐ‚Q’–Ϊ,‰«Ο’α’n4,5.07,567,3,0.47,1071,3,0.16,0.91,722,3
‘«—§‹ζ,’†‰›–{’¬‚P’–Ϊ,‰«Ο’α’n4,2.15,1665,2,0.05,3079,1,0.18,0.40,1908,2
‘«—§‹ζ,’†‰›–{’¬‚Q’–Ϊ,‰«Ο’α’n4,4.17,776,3,0.17,1961,2,0.23,0.99,627,3
‘«—§‹ζ,’†‰›–{’¬‚R’–Ϊ,‰«Ο’α’n4,3.63,941,3,0.12,2274,2,0.29,1.07,558,3
‘«—§‹ζ,’†‰›–{’¬‚S’–Ϊ,‰«Ο’α’n5,4.57,682,3,0.56,937,3,0.26,1.34,369,4
‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,‰«Ο’α’n5,4.78,628,3,0.90,624,3,0.19,1.11,527,3
‘«—§‹ζ,’Φ‚P’–Ϊ,‰«Ο’α’n5,2.83,1249,2,0.05,3041,1,0.06,0.17,3373,1
‘«—§‹ζ,’Φ‚Q’–Ϊ,‰«Ο’α’n5,6.47,324,4,0.69,796,3,0.09,0.65,1089,3
‘«—§‹ζ,“a‚P’–Ϊ,‰«Ο’α’n5,4.50,700,3,0.29,1468,2,0.09,0.42,1760,2
‘«—§‹ζ,“a‚Q’–Ϊ,‰«Ο’α’n4,6.13,384,3,0.65,828,3,0.09,0.63,1138,3
‘«—§‹ζ,“a‚R’–Ϊ,‰«Ο’α’n5,4.61,666,3,0.41,1175,3,0.10,0.48,1551,2
‘«—§‹ζ,“a‚S’–Ϊ,‰«Ο’α’n5,5.62,455,3,0.94,606,3,0.10,0.63,1143,3
‘«—§‹ζ,“a‚T’–Ϊ,‰«Ο’α’n5,5.18,543,3,0.31,1414,2,0.10,0.56,1279,2
‘«—§‹ζ,Ιl‚P’–Ϊ,‰«Ο’α’n4,3.56,962,3,0.27,1519,2,0.10,0.38,1989,2
‘«—§‹ζ,Ιl‚Q’–Ϊ,‰«Ο’α’n4,4.65,659,3,0.57,920,3,0.09,0.49,1511,2
‘«—§‹ζ,Ιl‚R’–Ϊ,‰«Ο’α’n4,6.36,344,4,0.65,829,3,0.10,0.71,983,3
‘«—§‹ζ,Ιl‚S’–Ϊ,‰«Ο’α’n4,4.23,765,3,0.45,1097,3,0.15,0.71,982,3
‘«—§‹ζ,Ιl‚T’–Ϊ,‰«Ο’α’n4,5.09,564,3,0.59,898,3,0.09,0.52,1414,2
‘«—§‹ζ,Ιl‚U’–Ϊ,‰«Ο’α’n4,1.28,2748,2,0.02,3691,1,0.08,0.11,3960,1
‘«—§‹ζ,Ιl’¬,‰«Ο’α’n4,0.00,5177,1,0.00,5098,1,0.00,0.00,5181,1
‘«—§‹ζ,’†μ‚P’–Ϊ,‰«Ο’α’n5,5.06,569,3,0.45,1111,3,0.20,1.12,514,3
‘«—§‹ζ,’†μ‚Q’–Ϊ,‰«Ο’α’n5,8.43,152,4,5.26,66,5,0.37,5.09,20,5
‘«—§‹ζ,’†μ‚R’–Ϊ,‰«Ο’α’n5,9.04,112,4,3.65,115,4,0.20,2.57,112,4
‘«—§‹ζ,’†μ‚S’–Ϊ,‰«Ο’α’n4,4.22,766,3,0.15,2044,2,0.11,0.47,1616,2
‘«—§‹ζ,’†μ‚T’–Ϊ,‰«Ο’α’n5,2.04,1748,2,0.07,2826,2,0.23,0.48,1579,2
‘«—§‹ζ,Ό»£‚P’–Ϊ,‰«Ο’α’n4,4.75,638,3,0.46,1085,3,0.33,1.70,230,4
‘«—§‹ζ,Ό»£‚Q’–Ϊ,‰«Ο’α’n4,5.43,498,3,0.78,709,3,0.28,1.72,225,4
‘«—§‹ζ,Ό»£‚R’–Ϊ,‰«Ο’α’n4,4.39,721,3,0.49,1032,3,0.23,1.12,517,3
‘«—§‹ζ,Ό»£‚S’–Ϊ,‰«Ο’α’n4,2.70,1329,2,0.10,2517,2,0.23,0.63,1132,3
‘«—§‹ζ,ΌVδ‚P’–Ϊ,‰«Ο’α’n4,4.51,697,3,0.15,2042,2,0.11,0.51,1448,2
‘«—§‹ζ,ΌVδ‚Q’–Ϊ,‰«Ο’α’n4,4.18,773,3,0.18,1879,2,0.08,0.33,2240,2
‘«—§‹ζ,ΌVδ‚R’–Ϊ,‰«Ο’α’n4,2.90,1219,2,0.18,1910,2,0.09,0.27,2594,2
‘«—§‹ζ,ΌVδ‚S’–Ϊ,‰«Ο’α’n4,4.16,778,3,0.41,1176,3,0.08,0.36,2051,2
‘«—§‹ζ,ΌVδ‚T’–Ϊ,‰«Ο’α’n4,4.54,689,3,0.17,1969,2,0.08,0.37,2039,2
‘«—§‹ζ,ΌVδ‚U’–Ϊ,‰«Ο’α’n4,4.88,604,3,0.90,619,3,0.14,0.84,803,3
‘«—§‹ζ,ΌVδ‚V’–Ϊ,‰«Ο’α’n4,2.14,1675,2,0.05,3174,1,0.07,0.16,3514,1
‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,‰«Ο’α’n5,4.09,802,3,1.38,405,3,0.20,1.09,541,3
‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,‰«Ο’α’n5,5.25,527,3,0.57,928,3,0.15,0.88,748,3
‘«—§‹ζ,ΌVδ‰h’¬‚R’–Ϊ,‰«Ο’α’n5,8.43,153,4,3.91,103,4,0.19,2.35,128,4
‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,‰«Ο’α’n5,8.35,159,4,2.69,174,4,0.32,3.58,63,5
‘«—§‹ζ,ΌVδ–{’¬‚Q’–Ϊ,‰«Ο’α’n5,2.73,1315,2,0.10,2474,2,0.16,0.45,1674,2
‘«—§‹ζ,ΌVδ–{’¬‚R’–Ϊ,‰«Ο’α’n5,6.66,305,4,1.55,347,4,0.26,2.14,149,4
‘«—§‹ζ,ΌVδ–{’¬‚S’–Ϊ,‰«Ο’α’n4,6.10,390,3,3.17,136,4,0.29,2.73,102,4
‘«—§‹ζ,ΌVδ–{’¬‚T’–Ϊ,‰«Ο’α’n5,6.61,313,4,0.53,977,3,0.19,1.35,367,4
‘«—§‹ζ,ΌΙ‹»’¬,‰«Ο’α’n4,0.00,5177,1,0.00,5098,1,0.00,0.00,5181,1
‘«—§‹ζ,Ό‰Α•½‚P’–Ϊ,‰«Ο’α’n5,0.37,4474,1,0.00,4744,1,0.13,0.05,4550,1
‘«—§‹ζ,Ό‰Α•½‚Q’–Ϊ,‰«Ο’α’n4,1.05,3196,1,0.03,3545,1,0.14,0.15,3597,1
‘«—§‹ζ,Ό•Ϋ–ΨΤ‚P’–Ϊ,‰«Ο’α’n4,4.68,654,3,0.90,625,3,0.17,0.93,688,3
‘«—§‹ζ,Ό•Ϋ–ΨΤ‚Q’–Ϊ,‰«Ο’α’n4,2.46,1455,2,0.05,3114,1,0.17,0.43,1753,2
‘«—§‹ζ,Ό•Ϋ–ΨΤ‚R’–Ϊ,‰«Ο’α’n4,1.53,2336,2,0.02,3853,1,0.13,0.21,3067,1
‘«—§‹ζ,Ό•Ϋ–ΨΤ‚S’–Ϊ,‰«Ο’α’n4,0.83,3673,1,0.01,4013,1,0.14,0.12,3879,1
‘«—§‹ζ,‰Τ”¨‚P’–Ϊ,‰«Ο’α’n4,2.88,1229,2,0.11,2381,2,0.07,0.22,2982,1
‘«—§‹ζ,‰Τ”¨‚Q’–Ϊ,‰«Ο’α’n4,1.28,2738,2,0.05,3164,1,0.07,0.09,4166,1
‘«—§‹ζ,‰Τ”¨‚R’–Ϊ,‰«Ο’α’n4,3.56,960,3,0.16,1995,2,0.06,0.24,2837,2
‘«—§‹ζ,‰Τ”¨‚S’–Ϊ,‰«Ο’α’n4,3.37,1029,3,0.11,2413,2,0.09,0.31,2325,2
‘«—§‹ζ,‰Τ”¨‚T’–Ϊ,‰«Ο’α’n4,0.94,3448,1,0.02,3863,1,0.12,0.12,3874,1
‘«—§‹ζ,‰Τ”¨‚U’–Ϊ,‰«Ο’α’n4,1.39,2552,2,0.06,3003,1,0.08,0.11,3939,1
‘«—§‹ζ,‰Τ”¨‚V’–Ϊ,‰«Ο’α’n4,2.88,1227,2,0.09,2614,2,0.15,0.43,1729,2
‘«—§‹ζ,‰Τ”¨‚W’–Ϊ,‰«Ο’α’n4,0.47,4312,1,0.00,4478,1,0.13,0.06,4425,1
‘«—§‹ζ,“»£‚P’–Ϊ,‰«Ο’α’n5,2.96,1185,3,0.07,2747,2,0.08,0.26,2722,2
‘«—§‹ζ,“»£‚Q’–Ϊ,‰«Ο’α’n5,2.20,1621,2,0.05,3184,1,0.07,0.16,3463,1
‘«—§‹ζ,“»£‚R’–Ϊ,‰«Ο’α’n5,2.42,1490,2,0.07,2867,1,0.09,0.22,2956,1
‘«—§‹ζ,“•Ϋ–ΨΤ‚P’–Ϊ,‰«Ο’α’n4,2.65,1349,2,0.16,2018,2,0.13,0.36,2073,2
‘«—§‹ζ,“•Ϋ–ΨΤ‚Q’–Ϊ,‰«Ο’α’n4,2.84,1243,2,0.12,2265,2,0.09,0.28,2536,2
‘«—§‹ζ,“Z’¬,‰«Ο’α’n4,3.92,858,3,0.36,1282,2,0.12,0.51,1446,2
‘«—§‹ζ,κƒc‰Ζ‚P’–Ϊ,‰«Ο’α’n4,4.15,784,3,0.28,1490,2,0.09,0.38,1972,2
‘«—§‹ζ,κƒc‰Ζ‚Q’–Ϊ,‰«Ο’α’n4,3.45,995,3,0.22,1715,2,0.10,0.37,2023,2
‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,‰«Ο’α’n4,3.00,1169,3,0.11,2345,2,0.10,0.32,2284,2
‘«—§‹ζ,κƒc‰Ζ‚S’–Ϊ,‰«Ο’α’n4,2.56,1386,2,0.09,2631,2,0.11,0.29,2495,2
‘«—§‹ζ,“ϊƒmo’¬,‰«Ο’α’n4,8.84,123,4,5.69,57,5,0.24,3.48,67,5
‘«—§‹ζ,•½–μ‚P’–Ϊ,‰«Ο’α’n4,4.00,839,3,0.29,1451,2,0.13,0.57,1263,2
‘«—§‹ζ,•½–μ‚Q’–Ϊ,‰«Ο’α’n4,3.15,1123,3,0.11,2371,2,0.17,0.55,1305,2
‘«—§‹ζ,•½–μ‚R’–Ϊ,‰«Ο’α’n4,3.99,844,3,0.63,857,3,0.16,0.73,945,3
‘«—§‹ζ,•Ϋ–ΨΤ‚P’–Ϊ,‰«Ο’α’n4,2.51,1409,2,0.10,2521,2,0.07,0.19,3234,1
‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,‰«Ο’α’n4,3.21,1100,3,0.16,1979,2,0.07,0.23,2910,1
‘«—§‹ζ,•Ϋ–ΨΤ‚R’–Ϊ,‰«Ο’α’n4,3.65,934,3,0.18,1909,2,0.08,0.31,2315,2
‘«—§‹ζ,•Ϋ–ΨΤ‚S’–Ϊ,‰«Ο’α’n4,3.39,1022,3,0.09,2556,2,0.10,0.34,2195,2
‘«—§‹ζ,•Ϋ–ΨΤ‚T’–Ϊ,‰«Ο’α’n4,3.64,939,3,0.27,1505,2,0.15,0.58,1238,2
